ticker,name,provider,asset_class,mer,distribution_yield,risk_rating,currency,tracking_index,inception_date,aum_millions,management_fee,perf_1y,perf_3y,perf_5y,perf_since_inception,sector_1_label,sector_1_weight,sector_2_label,sector_2_weight,sector_3_label,sector_3_weight,holding_1_label,holding_1_weight,holding_2_label,holding_2_weight,holding_3_label,holding_3_weight,holding_4_label,holding_4_weight,holding_5_label,holding_5_weight
HEB,Hamilton Canadian Bank Equal-Weight Index ETF,Hamilton,Equity,0.25,3.07,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZWH,BMO US High Dividend Covered Call Fund,BMO,Equity,0.25,6.12,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CPD,iShares S&P/TSX Canadian Preferred Share Index ETF,iShares,Fixed Income,0.25,5.02,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HXDM.U,Global X Intl Developed Markets Equity Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XHY,iShares U.S. High Yield Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,6.08,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HXDM,Global X Intl Developed Markets Equity Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZGQ,BMO MSCI All Country World High Quality Index ETF,BMO,Equity,0.25,0.58,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HSUV.U,Global X USD Cash Maximizer Corporate Class ETF,Global X,Fixed Income,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PSU.U,Purpose US Cash Fund,Purpose,Fixed Income,0.25,4.01,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
WSRI,Wealthsimple North America Socially Responsible Index ETF,Wealthsimple,Equity,0.25,1.2,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZCOM,BMO Broad Commodity ETF,BMO,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCIL,Fidelity International Low Volatility ETF,Fidelity,Equity,0.25,1.7,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HBNK,Global X Equal Weight Canadian Banks Index ETF,Global X,Equity,0.25,3.1,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SITI,Scotia International Equity Index Tracker ETF,Scotia,Equity,0.25,2.21,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CIAI,CI Global Artificial Intelligence Fund,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
WSRD,Wealthsimple Developed Markets ex North America Socially Responsible Index ETF,Wealthsimple,Equity,0.25,2.28,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCCM,Fidelity Canadian Momentum ETF,Fidelity,Equity,0.25,0.81,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HYLD,Hamilton Enhanced U.S. Covered Call ETF,Hamilton,Equity,0.25,12.68,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCCV,Fidelity Canadian Value ETF,Fidelity,Equity,0.25,1.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SMAX,Hamilton U.S. Equity Yield Maximizer ETF,Hamilton,Equity,0.25,10.84,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PDC,Invesco Canadian Dividend Index ETF,Invesco,Equity,0.25,3.49,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CQLU,CIBC Qx U.S. Low Volatility Dividend ETF,CIBC,Equity,0.25,1.66,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VGH,Vanguard U.S. Dividend Appreciation Index ETF (CAD-hedged),Vanguard,Equity,0.25,1.12,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGL.C,iShares Gold Bullion ETF,iShares,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MKB,Mackenzie Canadian Strategic Fixed Income ETF,Mackenzie,Fixed Income,0.25,3.73,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HPR,Global X Active Preferred Share ETF,Global X,Fixed Income,0.25,4.58,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BANK,Evolve Canadian Banks and Lifecos Enhanced Yield Index Fund,Evolve,Equity,0.25,14.04,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QAH,Mackenzie US Large Cap Equity Index ETF (CAD-Hedged),Mackenzie,Equity,0.25,0.72,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TQGM,TD Q Global Multifactor ETF,TD,Equity,0.25,1.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CLG,iShares 1-10 Year Laddered Government Bond Index ETF,iShares,Fixed Income,0.25,2.52,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCCQ,Fidelity Canadian High Quality ETF,Fidelity,Equity,0.25,1.32,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXG,Dynamic Active Global Dividend ETF,Dynamic,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BTCC.B,Purpose Bitcoin ETF,Purpose,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DGRC,CI Canada Quality Dividend Growth Index ETF,CI,Equity,0.25,2.33,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DCBC,Desjardins Canadian Corporate Bond Index ETF,Desjardins,Fixed Income,0.25,3.55,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XLB,iShares Core Canadian Long Term Bond Index ETF,iShares,Fixed Income,0.25,3.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HCAL,Hamilton Enhanced Canadian Bank ETF,Hamilton,Equity,0.25,3.97,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQP,RBC Target 2027 Canadian Corporate Bond Index ETF,RBC,Fixed Income,0.25,3.62,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCCL,Fidelity Canadian Low Volatility ETF,Fidelity,Equity,0.25,1.81,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZUT,BMO Equal Weight Utilities Index ETF,BMO,Equity,0.25,3.06,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VCNS,Vanguard Conservative ETF Portfolio,Vanguard,Multi-Asset,0.25,2.46,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZDI,BMO International Dividend ETF,BMO,Equity,0.25,3.13,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMA,iShares S&P/TSX Capped Materials Index ETF,iShares,Equity,0.25,0.34,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RUD,RBC Quant U.S. Dividend Leaders ETF,RBC,Equity,0.25,1.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZEF,BMO Emerging Markets Bond Hedged to CAD Index ETF,BMO,Fixed Income,0.25,4.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
NINT,NBI Active International Equity ETF,NBI,Equity,0.25,1.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CBO,iShares 1-5 Year Laddered Corporate Bond Index ETF,iShares,Fixed Income,0.25,3.4,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QQCE,Invesco ESG NASDAQ 100 Index ETF,Invesco,Equity,0.25,0.34,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCIN,Fidelity All-International Equity ETF,Fidelity,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vanguard FTSE Developed All Cap ex North America Index ETF (CAD-hedged),Vanguard,Equity,0.25,2.22,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZDY,BMO US Dividend ETF,BMO,Equity,0.25,1.56,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HISU.U,US High Interest Savings Account Fund,Other,Fixed Income,0.25,3.97,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VDU,Vanguard FTSE Developed All Cap ex U.S. Index ETF,Vanguard,Equity,0.25,2.46,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZWE,BMO Europe High Dividend Covered Call Hedged to CAD ETF,BMO,Equity,0.25,6.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CAGG,CI Canadian Aggregate Bond Index ETF,CI,Fixed Income,0.25,3.44,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ENCC,Global X Canadian Oil and Gas Equity Covered Call ETF,Global X,Equity,0.25,12.11,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXDB,Dynamic Active Discount Bond ETF,Dynamic,Fixed Income,0.25,4.14,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BTCX.B,CI Galaxy Bitcoin ETF,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZMP,BMO Mid Provincial Bond Index ETF,BMO,Fixed Income,0.25,2.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
JAPN.B,CI Japan Equity Index ETF,CI,Equity,0.25,1.96,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Vanguard Canadian Corporate Bond Index ETF,Vanguard,Fixed Income,0.25,3.83,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZFM,BMO Mid Federal Bond Index ETF,BMO,Fixed Income,0.25,2.41,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
GLCC,Global X Gold Producer Equity Covered Call ETF,Global X,Equity,0.25,5.39,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMD,iShares S&P/TSX Completion Index ETF,iShares,Equity,0.25,0.85,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TCSH,TD Cash Management ETF,TD,Fixed Income,0.25,2.8,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BSKT,Manulife Smart Core Bond ETF,Manulife,Fixed Income,0.25,3.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
USSX,Global X S&P 500 Index ETF,Global X,Equity,0.25,1.12,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XSU,iShares U.S. Small Cap Index ETF (CAD-Hedged),iShares,Equity,0.25,0.81,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XFR,iShares Floating Rate Index ETF,iShares,Equity,0.25,2.97,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TQSM,TD Q U.S. Small-Mid-Cap Equity ETF,TD,Equity,0.25,0.86,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SVR,iShares Silver Bullion ETF,iShares,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VVL,Vanguard Global Value Factor ETF,Vanguard,Equity,0.25,1.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FGO,CI Enhanced Government Bond ETF,CI,Fixed Income,0.25,2.76,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TXF,CI Tech Giants Covered Call ETF,CI,Equity,0.25,11.2,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGBI,CIBC Global Bond ex-Canada Index ETF (CAD-Hedged),CIBC,Fixed Income,0.25,2.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QMAX,Hamilton Technology Yield Maximizer ETF,Hamilton,Equity,0.25,12.58,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZFS,BMO Short Federal Bond Index ETF,BMO,Fixed Income,0.25,2.45,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DMEE,Desjardins Emerging Markets Equity Index ETF,Desjardins,Equity,0.25,1.44,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZBK,BMO Equal Weight US Banks Index ETF,BMO,Equity,0.25,1.85,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VXM,CI Morningstar International Value Index ETF,CI,Equity,0.25,1.82,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HTA,Harvest Tech Achievers Growth & Income ETF,Harvest,Equity,0.25,9.73,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CQLC,CIBC Qx Canadian Low Volatility Dividend ETF,CIBC,Equity,0.25,2.7,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQQ,RBC Target 2028 Canadian Corporate Bond Index ETF,RBC,Fixed Income,0.25,4.05,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XDG,iShares Core MSCI Global Quality Dividend Index ETF,iShares,Equity,0.25,2.78,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XSUS,iShares ESG Aware MSCI USA Index ETF,iShares,Equity,0.25,0.84,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TCSB,TD Select Short Term Corporate Bond Ladder ETF,TD,Fixed Income,0.25,3.65,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CLF,iShares 1-5 Year Laddered Government Bond Index ETF,iShares,Fixed Income,0.25,2.22,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XIT,iShares S&P/TSX Capped Information Technology Index ETF,iShares,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CCEI,CIBC MSCI Canada Equity Index ETF,CIBC,Equity,0.25,2.08,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QQQX,Global X NASDAQ-100 Index ETF,Global X,Equity,0.25,0.36,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TQGD,TD Q Global Dividend ETF,TD,Equity,0.25,2.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QUIG,Mackenzie US Investment Grade Corporate Bond Index ETF (CAD-Hedged),Mackenzie,Fixed Income,0.25,3.95,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMC,iShares S&P U.S. Mid-Cap Index ETF,iShares,Equity,0.25,1.03,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQO,RBC Target 2026 Canadian Corporate Bond Index ETF,RBC,Fixed Income,0.25,2.67,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZGRO,BMO Growth ETF Portfolio,BMO,Multi-Asset,0.25,1.66,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RPF,RBC Canadian Preferred Share ETF,RBC,Fixed Income,0.25,5.06,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
AMAX,Hamilton Gold Producer Yield Maximizer ETF,Hamilton,Equity,0.25,6.53,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXP,Dynamic Active Preferred Shares ETF,Dynamic,Fixed Income,0.25,4.49,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZJPN,BMO Japan Index ETF,BMO,Equity,0.25,1.3,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CQLI,CIBC Qx International Low Volatility Dividend ETF,CIBC,Equity,0.25,3.16,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XEU,iShares MSCI Europe IMI Index ETF,iShares,Equity,0.25,2.42,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TUED,TD Active U.S. Enhanced Dividend ETF,TD,Equity,0.25,2.73,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
UBIL.U,Global X 0-3 Month U.S. T-Bill ETF,Global X,Fixed Income,0.25,4.01,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XESG,iShares ESG Aware MSCI Canada Index ETF,iShares,Equity,0.25,2.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SPLT,Brompton Split Corp. Preferred Share ETF,Brompton,Fixed Income,0.25,6.09,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VE,Vanguard FTSE Developed Europe All Cap Index ETF,Vanguard,Equity,0.25,2.53,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
KILO,Purpose Gold Bullion Fund,Purpose,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZRE,BMO Equal Weight REITs Index ETF,BMO,Equity,0.25,4.65,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CNDX,Global X S&P/TSX 60 Index ETF,Global X,Equity,0.25,2.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BTCC,Purpose Bitcoin ETF,Purpose,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXQ,Dynamic Active Enhanced Yield Covered Options ETF,Dynamic,Equity,0.25,7.75,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TERM,Manulife Smart Short-Term Bond ETF,Manulife,Fixed Income,0.25,3.62,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QQCC,Global X Nasdaq-100 Covered Call ETF,Global X,Equity,0.25,11.77,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MEME.B,Manulife Multifactor Emerging Markets Index ETF,Manulife,Equity,0.25,1.8,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZEQT,BMO All-Equity ETF,BMO,Equity,0.25,1.41,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SITC,Scotia Canadian Large Cap Equity Index Tracker ETF,Scotia,Equity,0.25,1.68,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XIGS,iShares 1-5 Year U.S. IG Corporate Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,4.22,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PFMN,PICTON Market Neutral Equity Alternative Fund,PICTON,Equity,0.25,0.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XBM,iShares S&P/TSX Global Base Metals Index ETF,iShares,Equity,0.25,0.67,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HULC,Global X US Large Cap Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CFRN,CIBC Active Investment Grade Floating Rate Bond ETF,CIBC,Fixed Income,0.25,3.32,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HULC.U,Global X US Large Cap Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VGAB,Vanguard Global Aggregate Bond Index ETF (CAD-hedged),Vanguard,Fixed Income,0.25,3.47,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XHC,iShares Global Healthcare Index ETF (CAD-Hedged),iShares,Equity,0.25,1.83,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PSB,Invesco 1-5 Year Laddered Investment Grade Corporate Bond Index ETF,Invesco,Fixed Income,0.25,3.17,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CBH,iShares 1-10 Year Laddered Corporate Bond Index ETF,iShares,Fixed Income,0.25,3.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HFR,Global X Active Ultra-Short Term Investment Grade Bond ETF,Global X,Fixed Income,0.25,3.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ESG,Invesco S&P 500 ESG Index ETF,Invesco,Equity,0.25,0.85,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XGGB,iShares Global Government Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,2.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QCB,Mackenzie Canadian All Corporate Bond Index ETF,Mackenzie,Fixed Income,0.25,4.05,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MCLC,Manulife Multifactor Canadian Large Cap Index ETF,Manulife,Equity,0.25,1.89,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HAZ,Global X Active Global Dividend ETF,Global X,Equity,0.25,1.42,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLUR,Franklin International Equity Index ETF,Franklin,Equity,0.25,2.23,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZST.L,BMO Ultra Short-Term Bond Fund,BMO,Fixed Income,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
USCC,Global X S&P 500 Covered Call ETF,Global X,Equity,0.25,10.24,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XQB,iShares Core High Quality Canadian Bond Index ETF,iShares,Fixed Income,0.25,3.37,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HBF,Harvest Brand Leaders Plus Income ETF,Harvest,Equity,0.25,7.65,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VXM.B,CI Morningstar International Value Index ETF,CI,Equity,0.25,2.04,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZBAL,BMO Balanced ETF,BMO,Multi-Asset,0.25,1.95,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZGI,BMO Global Infrastructure Index ETF,BMO,Equity,0.25,2.37,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HUTL,Harvest Equal Weight Global Utilities Income ETF,Harvest,Equity,0.25,7.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
GDXU,BetaPro Canadian Gold Miners 2x Daily Bull ETF,BetaPro,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FXM,CI Morningstar Canada Value Index ETF,CI,Equity,0.25,1.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQR,RBC Target 2029 Canadian Corporate Bond Index ETF,RBC,Fixed Income,0.25,4.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMH,iShares S&P U.S. Mid-Cap Index ETF (CAD-Hedged),iShares,Equity,0.25,1.03,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HDIF,Harvest Diversified Monthly Income ETF,Harvest,Equity,0.25,10.48,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RING,Global X Equal Weight Canadian Telecommunications Index ETF,Global X,Equity,0.25,5.73,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TUHY,TD Active U.S. High Yield Bond ETF,TD,Fixed Income,0.25,5.96,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XUH,iShares Core S&P U.S. Total Market Index ETF (CAD-Hedged),iShares,Equity,0.25,0.91,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XFLI,iShares Flexible Monthly Income ETF,iShares,Equity,0.25,5.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XCSR,iShares ESG Advanced MSCI Canada Index ETF,iShares,Equity,0.25,1.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
WSHR,Wealthsimple Shariah World Equity Index ETF,Wealthsimple,Equity,0.25,1.28,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZLC,BMO Long Corporate Bond Index ETF,BMO,Fixed Income,0.25,4.65,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CIEI,CIBC MSCI EAFE Equity Index ETF,CIBC,Equity,0.25,2.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PFIA,PICTON Long Short Income Alternative Fund,PICTON,Equity,0.25,4.06,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DGR.B,CI U.S. Quality Dividend Growth Index ETF,CI,Equity,0.25,1.23,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
EMAX,Hamilton Energy Yield Maximizer ETF,Hamilton,Equity,0.25,11.21,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZMBS,BMO Canadian MBS Index ETF,BMO,Equity,0.25,2.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CINF,CI Global Infrastructure Private Pool,CI,Equity,0.25,2.5,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZGD,BMO Equal Weight Global Gold Index ETF,BMO,Equity,0.25,0.17,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLAM,Franklin FTSE U.S. Index ETF,Franklin,Equity,0.25,1.01,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MCSM,Manulife Multifactor Canadian SMID Cap Index ETF,Manulife,Equity,0.25,1.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RIT,CI Canadian REIT ETF,CI,Equity,0.25,4.62,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XUS.U,iShares Core S&P 500 Index ETF,iShares,Equity,0.25,1.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RPLS,RBC Core Plus Bond Pool,RBC,Fixed Income,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XSPC,iShares S&P 500 3% Capped Index ETF (CAD-Hedged),iShares,Equity,0.25,0.89,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TPRF,TD Active Preferred Share ETF,TD,Fixed Income,0.25,4.45,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
