ticker,name,provider,asset_class,mer,distribution_yield,risk_rating,currency,tracking_index,inception_date,aum_millions,management_fee,perf_1y,perf_3y,perf_5y,perf_since_inception,sector_1_label,sector_1_weight,sector_2_label,sector_2_weight,sector_3_label,sector_3_weight,holding_1_label,holding_1_weight,holding_2_label,holding_2_weight,holding_3_label,holding_3_weight,holding_4_label,holding_4_weight,holding_5_label,holding_5_weight
XUSR,iShares ESG Advanced MSCI USA Index ETF,iShares,Equity,0.25,0.66,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZDJ,BMO Dow Jones Industrial Average Hedged to CAD Index ETF,BMO,Equity,0.25,1.05,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCSW,Fidelity Sustainable World ETF,Fidelity,Equity,0.25,0.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
NGPE,NBI Global Private Equity ETF,NBI,Equity,0.25,1.87,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RBNK,RBC Canadian Bank Yield Index ETF,RBC,Equity,0.25,3.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MWLV,Mackenzie GQE World Low Volatility ETF,Mackenzie,Equity,0.25,1.4,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QQU,BetaPro NASDAQ-100 2x Daily Bull ETF,BetaPro,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XAGH,iShares U.S. Aggregate Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,3.82,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HPYT,Harvest Premium Yield Treasury ETF,Harvest,Equity,0.25,17.9,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLGA,Franklin Global Core Bond Fund,Franklin,Fixed Income,0.25,2.63,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
UCSH.U,Global X USD High Interest Savings ETF,Global X,Fixed Income,0.25,4.01,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RID,RBC Quant EAFE Dividend Leaders ETF,RBC,Equity,0.25,2.89,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QBTL,AGF US Market Neutral Anti-Beta CAD-Hedged ETF,AGF,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CIC,CI Canadian Banks Covered Call Income Class ETF,CI,Equity,0.25,5.53,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZPS,BMO Short Provincial Bond Index ETF,BMO,Fixed Income,0.25,2.81,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZUB,BMO Equal Weight US Banks Hedged to CAD Index ETF,BMO,Equity,0.25,1.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMV,iShares MSCI Min Vol Canada Index ETF,iShares,Equity,0.25,2.1,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PYF,Purpose Premium Yield Fund,Purpose,Equity,0.25,7.72,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZPAY,BMO Premium Yield Fund,BMO,Equity,0.25,7.56,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QTIP,Mackenzie US TIPS Index ETF (CAD-Hedged),Mackenzie,Equity,0.25,4.49,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MGDV,Mackenzie Global Dividend ETF,Mackenzie,Equity,0.25,0.87,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XST,iShares S&P/TSX Capped Consumer Staples Index ETF,iShares,Equity,0.25,0.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XMU,iShares MSCI Min Vol USA Index ETF,iShares,Equity,0.25,1.07,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RCD,RBC Quant Canadian Dividend Leaders ETF,RBC,Equity,0.25,2.92,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXC,Dynamic Active Canadian Dividend ETF,Dynamic,Equity,0.25,2.25,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
KILO.B,Purpose Gold Bullion Fund,Purpose,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XTR,iShares Diversified Monthly Income ETF,iShares,Equity,0.25,3.95,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VMO,Vanguard Global Momentum Factor ETF,Vanguard,Equity,0.25,0.8,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RUDB,RBC U.S. Discount Bond ETF,RBC,Fixed Income,0.25,1.61,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CMVP,Hamilton Champions Canadian Dividend Index ETF,Hamilton,Equity,0.25,2.67,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
YTSL,Tesla (TSLA) Yield Shares Purpose ETF,Purpose,Equity,0.25,42.61,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XCNS,iShares Core Conservative Balanced ETF Portfolio,iShares,Multi-Asset,0.25,2.47,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BTCC.U,Purpose Bitcoin ETF,Purpose,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGIN,CI Global Investment Grade ETF,CI,Equity,0.25,4.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ETHX.B,CI Galaxy Ethereum ETF,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PFAA,PICTON Multi-Strategy Alpha Alternative Fund,PICTON,Equity,0.25,1.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MGQE,Mackenzie GQE Global Equity ETF,Mackenzie,Equity,0.25,0.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZEQ,BMO MSCI Europe High Quality Hedged to CAD Index ETF,BMO,Equity,0.25,3.02,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
IGB,Purpose Global Bond Class,Purpose,Fixed Income,0.25,5.04,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCCD,Fidelity Canadian High Dividend ETF,Fidelity,Equity,0.25,3.2,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HFIN,Hamilton Enhanced Canadian Financials ETF,Hamilton,Equity,0.25,3.59,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQS,RBC Target 2030 Canadian Corporate Bond Index ETF,RBC,Fixed Income,0.25,3.75,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XFLX,iShares Flexible Monthly Income ETF (CAD-Hedged),iShares,Equity,0.25,5.58,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TGFI,TD Active Global Income ETF,TD,Equity,0.25,5.23,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TCLB,TD Canadian Long Term Federal Bond ETF,TD,Fixed Income,0.25,3.15,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCSB,Fidelity Canadian Short Term Corporate Bond ETF,Fidelity,Fixed Income,0.25,3.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZPL,BMO Long Provincial Bond Index ETF,BMO,Fixed Income,0.25,3.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TINF,TD Active Global Infrastructure Equity ETF,TD,Equity,0.25,2.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XUT,iShares S&P/TSX Capped Utilities Index ETF,iShares,Equity,0.25,3.46,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CRED,CI Alternative Investment Grade Credit Fund,CI,Equity,0.25,2.96,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXV,Dynamic Active Ultra Short Term Bond ETF,Dynamic,Fixed Income,0.25,3.23,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VRIF,Vanguard Retirement Income ETF Portfolio,Vanguard,Multi-Asset,0.25,3.75,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TGRO,TD Growth ETF Portfolio,TD,Multi-Asset,0.25,1.92,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XSEA,iShares ESG Aware MSCI EAFE Index ETF,iShares,Equity,0.25,2.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HEQT,Global X All-Equity Asset Allocation ETF,Global X,Equity,0.25,1.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZWK,BMO Covered Call US Banks ETF,BMO,Equity,0.25,6.62,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RUSB.U,RBC Short Term U.S. Corporate Bond ETF,RBC,Fixed Income,0.25,3.99,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XEM,iShares MSCI Emerging Markets Index ETF,iShares,Equity,0.25,1.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CEW,iShares Equal Weight Banc & Lifeco ETF,iShares,Equity,0.25,2.75,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MFT,Mackenzie Floating Rate Income ETF,Mackenzie,Equity,0.25,8.41,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
BKCC,Global X Equal Weight Canadian Bank Covered Call ETF,Global X,Equity,0.25,10.17,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
NRGY,Global X Equal Weight Canadian Oil & Gas Index ETF,Global X,Equity,0.25,3.36,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
JEPI,JPMorgan US Equity Premium Income Active ETF,JPMorgan,Equity,0.25,7.48,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HSH,Global X S&P 500 CAD Hedged Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FHIS,Franklin Bissett Ultra Short Bond Fund,Franklin,Fixed Income,0.25,3.24,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QEBH,Mackenzie Emerging Markets Bond Index ETF (CAD-Hedged),Mackenzie,Fixed Income,0.25,4.7,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZSU,BMO Short-Term US IG Corporate Bond Hedged to CAD Index ETF,BMO,Fixed Income,0.25,3.95,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
NNRG,Ninepoint Energy Fund,Ninepoint,Equity,0.25,0.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XDSR,iShares ESG Advanced MSCI EAFE Index ETF,iShares,Equity,0.25,1.73,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MSTE,Harvest Strategy Inc. Enhanced High Income Shares ETF,Harvest,Equity,0.25,100.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZMID,BMO S&P US Mid Cap Index ETF,BMO,Equity,0.25,0.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
UTES,Evolve Canadian Utilities Enhanced Yield Index Fund,Evolve,Equity,0.25,17.05,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ENCL,Global X Enhanced Canadian Oil And Gas Equity Covered Call ETF,Global X,Equity,0.25,14.76,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VALT.U,CI Gold Bullion Fund,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CWW,iShares Global Water Index ETF,iShares,Equity,0.25,1.27,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CMGG,CI Munro Global Growth Equity Fund,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QQCL,Global X Enhanced Nasdaq-100 Covered Call ETF,Global X,Equity,0.25,15.24,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DRFC,Desjardins RI Canada Multifactor - Net-Zero Emissions Pathway ETF,Desjardins,Equity,0.25,1.45,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DMID,Desjardins American Mid Cap Equity Index ETF,Desjardins,Equity,0.25,0.23,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VLB,Vanguard Canadian Long-Term Bond Index ETF,Vanguard,Fixed Income,0.25,3.85,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RQT,RBC Target 2031 Canadian Corporate Bond ETF,RBC,Fixed Income,0.25,2.97,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
WSGB,Wealthsimple North American Green Bond Index ETF (CAD-Hedged),Wealthsimple,Fixed Income,0.25,3.29,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XTLH,iShares 20+ Year U.S. Treasury Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,4.34,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DRFE,Desjardins RI Emerging Markets Multifactor - Net-Zero Emissions Pathway ETF,Desjardins,Equity,0.25,1.86,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCID,Fidelity International High Dividend ETF,Fidelity,Equity,0.25,3.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HAB,Global X Active Corporate Bond ETF,Global X,Fixed Income,0.25,4.06,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DRFD,Desjardins RI Developed ex-USA ex-Canada Multifactor - Net-Zero Emissions Pathway ETF,Desjardins,Equity,0.25,2.59,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZWG,BMO Global High Dividend Covered Call ETF,BMO,Equity,0.25,6.12,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XIG,iShares U.S. IG Corporate Bond Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,4.29,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DRMU,Desjardins RI USA - Net-Zero Emissions Pathway ETF,Desjardins,Equity,0.25,0.86,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DXUS,Dynamic Active U.S. Equity ETF,Dynamic,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DLR,Global X US Dollar Currency ETF,Global X,Equity,0.25,3.33,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCVH,Fidelity U.S. Value Currency Neutral ETF,Fidelity,Equity,0.25,0.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZLI,BMO Low Volatility International Equity Fund,BMO,Equity,0.25,2.14,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TBNK,TD Canadian Bank Dividend Index ETF,TD,Equity,0.25,2.74,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZJG,BMO Junior Gold Index ETF,BMO,Equity,0.25,0.09,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZEO,BMO Equal Weight Oil & Gas Index ETF,BMO,Equity,0.25,2.83,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
DLR.U,Global X US Dollar Currency ETF,Global X,Equity,0.25,3.33,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CDAY,Hamilton Enhanced Canadian Equity Daymax ETF,Hamilton,Equity,0.25,10.27,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RDBH,RBC U.S. Discount Bond (CAD Hedged) ETF,RBC,Fixed Income,0.25,1.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SLVU,BetaPro Silver 2x Daily Bull ETF,BetaPro,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RTA,Purpose Tactical Asset Allocation Fund,Purpose,Equity,0.25,10.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XEH,iShares MSCI Europe IMI Index ETF (CAD-Hedged),iShares,Equity,0.25,2.43,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
GLDX,Global X Gold Producers Index ETF,Global X,Equity,0.25,0.8,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VRE,Vanguard FTSE Canadian Capped REIT Index ETF,Vanguard,Equity,0.25,2.79,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TBAL,TD Balanced ETF Portfolio,TD,Multi-Asset,0.25,2.44,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CROP,Purpose Credit Opportunities Fund,Purpose,Equity,0.25,5.47,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGR,iShares Global Real Estate Index ETF,iShares,Equity,0.25,2.27,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
LIFE,Evolve Global Healthcare Enhanced Yield Fund,Evolve,Equity,0.25,12.01,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CCDN,CI Canadian Equity Index ETF,CI,Equity,0.25,2.02,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
UMVP,Hamilton Champions Utilities Index ETF,Hamilton,Equity,0.25,0.37,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MHYB,Mackenzie Global High Yield Fixed Income ETF,Mackenzie,Fixed Income,0.25,5.11,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZSDB,BMO Short-Term Discount Bond ETF,BMO,Fixed Income,0.25,1.26,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
MNU.U,Purpose USD Cash Management Fund,Purpose,Fixed Income,0.25,4.13,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XDU,iShares Core MSCI US Quality Dividend Index ETF,iShares,Equity,0.25,2.28,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CCOM,CI Auspice Broad Commodity Fund ETF (Hedged Series Units),CI,Equity,0.25,3.22,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
COW,iShares Global Agriculture Index ETF,iShares,Equity,0.25,2.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLCD,Franklin FTSE Canada All Cap Index ETF,Franklin,Equity,0.25,2.22,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZGLH,BMO Gold Bullion Fund,BMO,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HEWB,Global X Equal Weight Canadian Banks Index Corporate Class ETF,Global X,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VCIP,Vanguard Conservative Income ETF Portfolio,Vanguard,Multi-Asset,0.25,2.88,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CUD,iShares US Dividend Growers Index ETF (CAD-Hedged),iShares,Equity,0.25,1.86,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VA,Vanguard FTSE Developed Asia Pacific All Cap Index ETF,Vanguard,Equity,0.25,1.94,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XRB,iShares Canadian Real Return Bond Index ETF,iShares,Fixed Income,0.25,2.43,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PFL,Invesco Canadian Government Floating Rate Index ETF,Invesco,Equity,0.25,2.81,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HPYM,Harvest Premium Yield 7-10 Year Treasury ETF,Harvest,Equity,0.25,9.07,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCUD,Fidelity U.S. High Dividend ETF,Fidelity,Equity,0.25,2.69,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZIU,BMO S&P/TSX 60 Index ETF,BMO,Equity,0.25,2.16,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FGEP,Fidelity Global Equity+ Fund,Fidelity,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
GCTB,Guardian Ultra-Short Canadian T-Bill Fund,Guardian,Fixed Income,0.25,2.46,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XCS,iShares S&P/TSX SmallCap Index ETF,iShares,Equity,0.25,1.15,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
SHLD,Global X Defence Tech Index ETF,Global X,Equity,0.25,0.15,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CAPM,Capital Group Multi-Sector Income Select ETF (Canada),Capital Group,Equity,0.25,5.25,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCAM,Fidelity All-American Equity ETF,Fidelity,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLSA,Fidelity Long/Short Alternative Fund,Fidelity,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
VALT,CI Gold Bullion Fund,CI,Equity,0.25,0.0,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FCUB,Fidelity Core U.S. Bond ETF,Fidelity,Fixed Income,0.25,3.92,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
USCL,Global X Enhanced S&P 500 Covered Call ETF,Global X,Equity,0.25,12.91,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PABF,Purpose Active Balanced Fund,Purpose,Multi-Asset,0.25,3.97,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGXF,CI Gold+ Giants Covered Call ETF,CI,Equity,0.25,5.75,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XPF,iShares S&P/TSX North American Preferred Stock Index ETF (CAD-Hedged),iShares,Fixed Income,0.25,5.1,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HGY,Global X Gold Yield ETF,Global X,Equity,0.25,4.71,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TSLY,Harvest Tesla Enhanced High Income Shares ETF,Harvest,Equity,0.25,41.62,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FSB,CI Enhanced Short Duration Bond Fund,CI,Fixed Income,0.25,3.98,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QCE,Mackenzie Canadian Large Cap Equity Index ETF,Mackenzie,Equity,0.25,2.18,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
FLVI,Franklin International Low Volatility High Dividend Index ETF,Franklin,Equity,0.25,2.29,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZFN,BMO SIA Focused North American Equity Fund,BMO,Equity,0.25,0.49,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZDH,BMO International Dividend Hedged to CAD ETF,BMO,Equity,0.25,2.84,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XSAB,iShares ESG Aware Canadian Aggregate Bond Index ETF,iShares,Fixed Income,0.25,3.2,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PXC,Invesco RAFI Canadian Index ETF,Invesco,Equity,0.25,2.35,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XUSC,iShares S&P 500 3% Capped Index ETF,iShares,Equity,0.25,0.94,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CBND,Manulife Smart Corporate Bond ETF,Manulife,Fixed Income,0.25,4.05,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XHD,iShares U.S. High Dividend Equity Index ETF (CAD-Hedged),iShares,Equity,0.25,2.29,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QMVP,Hamilton Champions U.S. Technology Index ETF,Hamilton,Equity,0.25,0.07,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XHB,iShares Canadian HYBrid Corporate Bond Index ETF,iShares,Fixed Income,0.25,4.48,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
ZFH,BMO Floating Rate High Yield ETF,BMO,Equity,0.25,5.4,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
THE,TD International Equity CAD Hedged Index ETF,TD,Equity,0.25,2.46,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
PDF,Purpose Core Dividend Fund,Purpose,Equity,0.25,3.02,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
RUDH,RBC Quant U.S. Dividend Leaders (CAD Hedged) ETF,RBC,Equity,0.25,1.43,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
TBCG,TD Target 2027 Investment Grade Bond ETF,TD,Fixed Income,0.25,2.36,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
QDAY,Hamilton Enhanced Technology Daymax ETF,Hamilton,Equity,0.25,5.16,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
GGRO,iShares ESG Growth ETF Portfolio,iShares,Multi-Asset,0.25,1.48,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
JBND,JPMorgan US Bond Active ETF,JPMorgan,Fixed Income,0.25,1.31,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
HURA,Global X Uranium Index ETF,Global X,Equity,0.25,0.07,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CIE,iShares International Fundamental Index ETF,iShares,Equity,0.25,2.34,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
CGDV.B,CI Global Minimum Downside Volatility Index Fund,CI,Equity,0.25,1.84,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
EVO,Evovest Global Equity Fund,Evovest,Equity,0.25,0.64,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
XQLT,iShares MSCI USA Quality Factor Index ETF,iShares,Equity,0.25,0.67,Medium,CAD,,,,,,,,,,,,,,,,,,,,,,,,
